site_id,issue_date,volume_10,volume_50,volume_90
american_river_folsom_lake,2023-02-15,529.97,757.1,984.23
american_river_folsom_lake,2023-03-15,529.97,757.1,984.23
american_river_folsom_lake,2023-04-15,529.97,757.1,984.23
colville_r_at_kettle_falls,2023-01-15,47.165,104.3373546148508,221.3048285314685
colville_r_at_kettle_falls,2023-02-15,47.165,104.56912560721722,221.33510629370627
colville_r_at_kettle_falls,2023-03-15,47.165,105.62263011797363,221.3251630006357
colville_r_at_kettle_falls,2023-04-15,47.165,125.59707564191534,221.45670146217418
stehekin_r_at_stehekin,2023-01-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2023-02-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2023-03-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2023-04-15,491.889,714.274,918.803
detroit_lake_inflow,2023-01-15,311.718,465.4,641.32
detroit_lake_inflow,2023-02-15,311.718,465.4,641.32
detroit_lake_inflow,2023-03-15,311.718,465.4,641.32
detroit_lake_inflow,2023-04-15,311.718,465.4,641.32
virgin_r_at_virtin,2023-01-15,21.003,38.3316433604336,119.63405750016348
virgin_r_at_virtin,2023-02-15,21.003,37.423000361336946,116.85523979200975
virgin_r_at_virtin,2023-03-15,21.003,39.41316043360434,123.52748516127892
virgin_r_at_virtin,2023-04-15,21.003,72.98657055103884,163.4031190201946
skagit_ross_reservoir,2023-01-15,1049.272,1498.96,1948.6480000000001
skagit_ross_reservoir,2023-02-15,1049.272,1498.96,1948.6480000000001
skagit_ross_reservoir,2023-03-15,1049.272,1498.96,1948.6480000000001
skagit_ross_reservoir,2023-04-15,1049.272,1498.96,1948.6480000000001
boysen_reservoir_inflow,2023-01-15,377.8201,539.743,701.6659000000001
boysen_reservoir_inflow,2023-02-15,377.8201,539.743,701.6659000000001
boysen_reservoir_inflow,2023-03-15,377.8201,539.743,701.6659000000001
boysen_reservoir_inflow,2023-04-15,377.8201,539.743,701.6659000000001
pecos_r_nr_pecos,2023-01-15,15.088,53.76028138297871,88.716
pecos_r_nr_pecos,2023-02-15,15.088,53.74445930851063,88.716
pecos_r_nr_pecos,2023-03-15,15.088,53.88955930851063,88.716
pecos_r_nr_pecos,2023-04-15,15.088,55.38956914893617,88.716
owyhee_r_bl_owyhee_dam,2023-01-15,72.891,195.55940530790173,554.0339804353142
owyhee_r_bl_owyhee_dam,2023-02-15,72.891,195.46134163980426,553.9019762858508
owyhee_r_bl_owyhee_dam,2023-03-15,72.891,195.38506989795067,553.8203182986425
owyhee_r_bl_owyhee_dam,2023-04-15,72.891,195.5012935045847,553.9641228808721
